0.00725702 0.00887944 0.00716357 0.010659 0.00769776 0.00724231 0.00762549 
0.00743038 0.00703158 0.00718201 0.00717325 0.00800817 0.00781866 0.00739289 
0.00726537 0.00787514 0.00784425 0.00748217 0.00772756 0.00791801 0.00728461 
0.00647742 0.007561 0.00752661 0.00748596 0.00803713 0.00694717 0.00659617 
0.00680223 0.0076141 0.00735159 0.00763172 0.00682371 0.00708643 0.00586815 
0.00786609 0.00798643 0.00763934 0.00695281 0.00776813 0.00762522 0.00726895 
0.00609864 0.00675734 0.00675993 0.00609001 0.00671619 0.00620063 0.00638306 
0.00511323 0.00613679 0.00575345 0.00737861 0.00644194 0.00630766 0.00570101 
0.00559961 0.00690422 0.00690489 0.00716479 0.0071674 0.00720378 0.00606108 
0.00613825 0.00684913 0.00675925 0.00611281 0.00655085 0.00729801 0.00646268 
0.00581667 0.00646675 0.00703363 0.00677132 0.00747145 0.00688346 0.00684114 
0.00621031 0.00752327 0.006057 0.00680512 0.0063104 0.00748064 0.00740306 
0.00727916 0.00745134 0.00684448 0.00628265 0.00752997 0.00776229 0.00733006 
0.00734419 0.0072556 0.00665947 0.00643717 0.00661022 0.00670308 0.00713363 
0.00749816 0.00702123 0.00681371 0.00580482 0.00709391 0.00702916 0.00745042 
0.00753127 0.00756432 0.00674299 0.00670091 0.00772802 0.00850275 0.00715057 
0.0069896 0.00694952 0.00695287 0.00685903 0.00708309 0.00701413 0.00706484 
0.00692738 0.00716798 0.00698137 0.00712112 0.00690673 0.00700503 0.00695938 
0.00699588 0.00706393 0.00683678 0.00693759 0.00699287 0.00690894 0.00686276 

# Configuration Change [SBS-1 -> SBS-4]
-------[ 2021-10-18 05:30:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729 
0.00693831 0.00744306 0.00684103 0.00736062 0.00661778 0.00654166 0.00693268 
0.00723466 0.00715876 0.00675815 0.00711044 0.00719088 0.00684063 0.00729594 
0.00703244 0.00705541 0.00689566 0.00714144 0.00721412 0.00691805 0.00705269 
0.0075532 0.00761683 0.00755555 0.00727877 0.00773005 0.00741068 0.00751359 
0.00699251 0.00753639 0.00759225 0.006961 0.00749668 0.00783873 0.00721811 
0.0069145 0.0072547 0.00685373 0.00721502 0.00733409 0.00690016 0.00726523 
0.00726109 0.00697744 0.00711858 0.00697624 0.00693541 0.00684237 0.00704362 
0.00729002 0.00724773 0.00722983 0.00722711 0.00713604 0.00716014 0.00694074 
0.00700917 0.00730868 0.00700699 0.00732218 0.00751374 0.00729764 0.00729474 
0.00709371 0.00742197 0.00716613 0.00707937 0.00695196 0.00698579 0.00688506 
0.00694466 0.00676781 0.00712068 0.00703556 0.00705334 0.00747805 0.00706841 
0.00721887 0.00700038 0.00693345 0.00701512 0.00718421 0.00727321 0.00725532 
0.00712903 0.00695925 0.00694187 0.00740197 0.0070267 0.00709549 0.0068195 
0.00683809 0.00714664 0.00770119 0.00698521 0.00695145 0.00734436 0.00696274 
0.00735616 0.00710456 0.00727996 0.00685638 0.00732723 0.00716958 0.00736854 
0.006879 0.00742404 0.00690484 0.00722838 0.00727982 0.00742901 0.00716729 
0.00709131 0.00697563 0.00725183 0.00705146 0.00714435 0.00709828 0.00705331 
0.00693526 0.00701497 0.00739184 0.0069986 0.00766867 0.00703153 0.00698376 
0.00699722 0.0070418 0.00710943 0.00694662 0.00696938 0.00718522 0.00684814 
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854 

# Calibration done with LH2 data for 30% SBS field. SBS-4
#-------[ 2021-10-21 06:30:00 ]
#bb.sh.adc.gain =

# Calibration done with LH2 data for 0 SBS field. SBS-4
#-------[ 2021-10-23 23:30:00 ]
#bb.sh.adc.gain =

# Calibration done with LH2 data for 50% SBS field. SBS-4
#-------[ 2021-10-24 10:30:00 ]
#bb.sh.adc.gain =

# Calibration done with LH2 data for 30% SBS field. SBS-4
#-------[ 2021-10-25 01:00:00 ]
#bb.sh.adc.gain =

# Configuration Change [SBS-4 -> SBS-5]
## Gain factor for energy calibration using cosmic: GeV/pC 
# Asuming trigger amplitudes are aligned to 20mV (Run used 10983 (cosmic))
-------[ 2021-10-25 08:00:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729 
0.00693831 0.00744306 0.00684103 0.00736062 0.00661778 0.00654166 0.00693268 
0.00723466 0.00715876 0.00675815 0.00711044 0.00719088 0.00684063 0.00729594 
0.00703244 0.00705541 0.00689566 0.00714144 0.00721412 0.00691805 0.00705269 
0.0075532 0.00761683 0.00755555 0.00727877 0.00773005 0.00741068 0.00751359 
0.00699251 0.00753639 0.00759225 0.006961 0.00749668 0.00783873 0.00721811 
0.0069145 0.0072547 0.00685373 0.00721502 0.00733409 0.00690016 0.00726523 
0.00726109 0.00697744 0.00711858 0.00697624 0.00693541 0.00684237 0.00704362 
0.00729002 0.00724773 0.00722983 0.00722711 0.00713604 0.00716014 0.00694074 
0.00700917 0.00730868 0.00700699 0.00732218 0.00751374 0.00729764 0.00729474 
0.00709371 0.00742197 0.00716613 0.00707937 0.00695196 0.00698579 0.00688506 
0.00694466 0.00676781 0.00712068 0.00703556 0.00705334 0.00747805 0.00706841 
0.00721887 0.00700038 0.00693345 0.00701512 0.00718421 0.00727321 0.00725532 
0.00712903 0.00695925 0.00694187 0.00740197 0.0070267 0.00709549 0.0068195 
0.00683809 0.00714664 0.00770119 0.00698521 0.00695145 0.00734436 0.00696274 
0.00735616 0.00710456 0.00727996 0.00685638 0.00732723 0.00716958 0.00736854 
0.006879 0.00742404 0.00690484 0.00722838 0.00727982 0.00742901 0.00716729 
0.00709131 0.00697563 0.00725183 0.00705146 0.00714435 0.00709828 0.00705331 
0.00693526 0.00701497 0.00739184 0.0069986 0.00766867 0.00703153 0.00698376 
0.00699722 0.0070418 0.00710943 0.00694662 0.00696938 0.00718522 0.00684814 
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

## Configuration Change [SBS-4 -> SBS-7] : Reviving from Magnet disaster
# Gain factor for energy calibration using cosmic: GeV/pC
# Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
-------[ 2021-11-08 17:00:00 ]
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192 
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323 
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629 
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055 
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761 
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151 
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158 
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328 
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423 
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604 
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112 
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196 
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278 
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802 
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747 
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701 
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855 
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474 
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651 
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922 
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547 
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447 
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229 
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599 
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176 
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168 
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585 

## Gain factor for energy calibration using cosmic with BB (100%) and 
## SBS (85%) magnets ON: GeV/pC
## Asuming trigger amplitudes are aligned to 15mV (Run used : 11955 (cosmic))
## *** Starting of SBS-7 Configuration ***
-------[ 2021-11-13 7:35:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00964312 0.00912534 0.0100808 0.00992302 0.00996411 0.0102514 0.00900593 
0.00874617 0.0102293 0.0086922 0.0100246 0.00913957 0.0086349 0.00905332 
0.00953344 0.00985666 0.009196 0.00965783 0.00961389 0.00919673 0.0093866 
0.00928041 0.00950847 0.009267 0.00965115 0.0101184 0.00927683 0.00926763 
0.0101035 0.00982796 0.0100193 0.0097585 0.0103109 0.0100269 0.00937014 
0.009314 0.0102889 0.0102064 0.00953228 0.00995041 0.0101119 0.00934444 
0.00919184 0.00994533 0.00930006 0.00975536 0.00994402 0.00926139 0.00909107 
0.00967622 0.00935064 0.00940117 0.00941535 0.00923399 0.00939894 0.00892903 
0.00992369 0.00988096 0.0100191 0.00948045 0.0094076 0.00976175 0.0092037 
0.00931932 0.0098963 0.00949782 0.00986218 0.0101813 0.00978358 0.0101289 
0.00933409 0.00988343 0.00964917 0.00969965 0.00948538 0.00921749 0.00927465 
0.00934197 0.00910651 0.00969568 0.00946341 0.00954385 0.010012 0.00904369 
0.00966204 0.00946733 0.00941061 0.00957008 0.00972671 0.00986987 0.0100937 
0.00962105 0.00944628 0.00937513 0.00999102 0.00948872 0.00970827 0.00924764 
0.00920428 0.0096633 0.0103634 0.00950784 0.00942319 0.00989688 0.00927901 
0.00969152 0.00962812 0.00990099 0.0092641 0.00998908 0.00970909 0.00997447 
0.00909833 0.0100039 0.00934681 0.00988464 0.009813 0.0100669 0.00960183 
0.00974936 0.00950034 0.00977786 0.00954056 0.00967105 0.00960687 0.00892951 
0.00936617 0.00952226 0.00992026 0.0095468 0.0103497 0.00939536 0.00962686 
0.00914499 0.00948025 0.00967448 0.00949927 0.0094275 0.00964331 0.0091583 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444 
